nohup: 忽略输入
test_________________
atom_target_precision: 0.934407984490558
atom_target_recall: 0.9347267862594049
atom_target_precision3: 0.9996230343936239
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9994397376823098
atom_charges_acc: 0.9996426506344298
atom_hs_acc: 0.0
bond_target_precision: 0.9136668044646549
bond_target_recall: 0.9144228382292098
bond_target_precision3: 0.9987102108309218
bond_target_recall3: 0.9995697145221348
bond_types_acc: 0.9994032776069006
bond_stereos_acc: 0.999761674897878
bond_rhos_mae: 0.09528039569740566
bond_omega_precision: 0.8573721661426443
bond_omega_recall: 0.8573721694360402
bond_omega_precision3: 0.999387721330465
bond_omega_recall3: 0.9993711711505027
bond_stereo_directions_acc: 0.9986267508926119
3 1000
0.008011803706790088
loss_________________
atom_targets_loss: 0.0014006842
atom_types_loss: 8.3523e-05
atom_charges_loss: 6.564547e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0022269087
bond_types_loss: 0.00010102732
bond_stereos_loss: 7.640568e-05
bond_rho_loss: 0.002641539373847112
bond_omega_types: 0.001191756852919374
train_________________
atom_target_precision: 0.9454338208739618
atom_target_recall: 0.9457166564124563
atom_target_precision3: 0.9996557872878296
atom_target_recall3: 0.9999491993249154
atom_types_acc: 0.999848162083871
atom_charges_acc: 0.999872997093609
atom_hs_acc: 0.0
bond_target_precision: 0.9128041006426769
bond_target_recall: 0.913507658176099
bond_target_precision3: 0.9989175968568678
bond_target_recall3: 0.9997291906445783
bond_types_acc: 0.9996865993068179
bond_stereos_acc: 0.9998716258142366
bond_rhos_mae: 0.09281125718625854
bond_omega_precision: 0.8588902427593964
bond_omega_recall: 0.8589126047799568
bond_omega_precision3: 0.9996615323731267
bond_omega_recall3: 0.9996823547909298
bond_stereo_directions_acc: 0.9970945989896143
test_________________
atom_target_precision: 0.9416368956788683
atom_target_recall: 0.941873619565803
atom_target_precision3: 0.9996589052654256
atom_target_recall3: 0.9999102156619799
atom_types_acc: 0.9993373820665779
atom_charges_acc: 0.9999497196872564
atom_hs_acc: 0.0
bond_target_precision: 0.9081090915105106
bond_target_recall: 0.908680182043856
bond_target_precision3: 0.9988918842928733
bond_target_recall3: 0.9995531650806785
bond_types_acc: 0.9995112212918312
bond_stereos_acc: 0.9997677391498404
bond_rhos_mae: 0.09180137742520868
bond_omega_precision: 0.8441414458987639
bond_omega_recall: 0.8441833522872935
bond_omega_precision3: 0.999288468221005
bond_omega_recall3: 0.9993215300864028
bond_stereo_directions_acc: 0.9956742653117275
3 1100
0.01861520710263937
loss_________________
atom_targets_loss: 0.0010798567
atom_types_loss: 3.938037e-05
atom_charges_loss: 5.6783534e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0043559396
bond_types_loss: 0.00021657134
bond_stereos_loss: 8.504573e-06
bond_rho_loss: 0.0031426673050125985
bond_omega_types: 0.001523710565968935
train_________________
atom_target_precision: 0.9459260879563415
atom_target_recall: 0.9464091312106486
atom_target_precision3: 0.9994447342296108
atom_target_recall3: 0.9999326606884322
atom_types_acc: 0.999761503660498
atom_charges_acc: 0.9998984275917799
atom_hs_acc: 0.0
bond_target_precision: 0.9103768703822512
bond_target_recall: 0.9111547244848818
bond_target_precision3: 0.9987944700842318
bond_target_recall3: 0.999653049282537
bond_types_acc: 0.9997453665535743
bond_stereos_acc: 0.999874770626274
bond_rhos_mae: 0.09205134369707892
bond_omega_precision: 0.8509159823120657
bond_omega_recall: 0.850955637381618
bond_omega_precision3: 0.9995288050288412
bond_omega_recall3: 0.9995546721964944
bond_stereo_directions_acc: 0.9969097795023119
test_________________
atom_target_precision: 0.947159722969821
atom_target_recall: 0.9479250839483561
atom_target_precision3: 0.9991567086518104
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999779127355526
atom_charges_acc: 0.999956902589077
atom_hs_acc: 0.0
bond_target_precision: 0.9115101258713535
bond_target_recall: 0.9132147290028961
bond_target_precision3: 0.9976708844031847
bond_target_recall3: 0.9995531650806785
bond_types_acc: 0.9995221369453635
bond_stereos_acc: 0.9997707712758216
bond_rhos_mae: 0.08952827443212309
bond_omega_precision: 0.8555853351862881
bond_omega_recall: 0.8557835592184756
bond_omega_precision3: 0.9993547746674608
bond_omega_recall3: 0.9995862998552874
bond_stereo_directions_acc: 0.9952966218071958
3 1200
0.006298542140132294
loss_________________
atom_targets_loss: 0.0011743774
atom_types_loss: 2.7534117e-05
atom_charges_loss: 4.889493e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0017217721
bond_types_loss: 5.227221e-06
bond_stereos_loss: 2.1347325e-06
bond_rho_loss: 0.002616831669824373
bond_omega_types: 0.00070144221805235
train_________________
atom_target_precision: 0.9465007355303428
atom_target_recall: 0.9469223655719957
atom_target_precision3: 0.9995152826860103
atom_target_recall3: 0.9999492511728618
atom_types_acc: 0.9997857249994643
atom_charges_acc: 0.9998922980108401
atom_hs_acc: 0.0
bond_target_precision: 0.9129210278315492
bond_target_recall: 0.9135761389129433
bond_target_precision3: 0.998960747430448
bond_target_recall3: 0.9996672005324791
bond_types_acc: 0.9997172696247555
bond_stereos_acc: 0.9998271992562138
bond_rhos_mae: 0.08893424196223729
bond_omega_precision: 0.8586855924712733
bond_omega_recall: 0.8587436376125546
bond_omega_precision3: 0.9995996464410128
bond_omega_recall3: 0.9996620181504187
bond_stereo_directions_acc: 0.9971458807683674
test_________________
atom_target_precision: 0.9455811616052839
atom_target_recall: 0.9460396128499344
atom_target_precision3: 0.999497451360471
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998545472829073
atom_charges_acc: 0.9998689120417757
atom_hs_acc: 0.0
bond_target_precision: 0.9167038745845116
bond_target_recall: 0.9174017376913529
bond_target_precision3: 0.9986439781052074
bond_target_recall3: 0.9994207695490277
bond_types_acc: 0.999568831685474
bond_stereos_acc: 0.9997877511813162
bond_rhos_mae: 0.09022863041603574
bond_omega_precision: 0.8744333035507462
bond_omega_recall: 0.8745490606003165
bond_omega_precision3: 0.9991892517952282
bond_omega_recall3: 0.9992884299237464
bond_stereo_directions_acc: 0.9943696786597088
3 1300
0.010922762812719625
loss_________________
atom_targets_loss: 0.0011013971
atom_types_loss: 9.9378034e-05
atom_charges_loss: 9.270536e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0049453536
bond_types_loss: 0.00023940176
bond_stereos_loss: 9.092988e-05
bond_rho_loss: 0.002758300240130461
bond_omega_types: 0.001150677376092903
train_________________
atom_target_precision: 0.9465368889288281
atom_target_recall: 0.9468187308632265
atom_target_precision3: 0.9996573957584471
atom_target_recall3: 0.999949436781932
atom_types_acc: 0.9998483078743382
atom_charges_acc: 0.9999067363335019
atom_hs_acc: 0.0
bond_target_precision: 0.9150941442094579
bond_target_recall: 0.9155113459745104
bond_target_precision3: 0.9991403774053897
bond_target_recall3: 0.9996269816599316
bond_types_acc: 0.9996532604813223
bond_stereos_acc: 0.9998025143718267
bond_rhos_mae: 0.08916335891283755
bond_omega_precision: 0.8559728129387203
bond_omega_recall: 0.8559772474282523
bond_omega_precision3: 0.9996995332404304
bond_omega_recall3: 0.9996995294189561
bond_stereo_directions_acc: 0.9966700819672131
test_________________
atom_target_precision: 0.9485546124997757
atom_target_recall: 0.9492359352834492
atom_target_precision3: 0.9992642968651869
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999743213104392
atom_charges_acc: 0.9999586983145321
atom_hs_acc: 0.0
bond_target_precision: 0.9154941221209967
bond_target_recall: 0.9163425734381465
bond_target_precision3: 0.9985449976025529
bond_target_recall3: 0.9994704178733967
bond_types_acc: 0.9993711370714999
bond_stereos_acc: 0.9998671928820236
bond_rhos_mae: 0.09457034527400325
bond_omega_precision: 0.8491602548192273
bond_omega_recall: 0.8492305151313104
bond_omega_precision3: 0.999321585174154
bond_omega_recall3: 0.9993380787681116
bond_stereo_directions_acc: 0.996772864597638
3 1400
0.010330022973491094
loss_________________
atom_targets_loss: 0.0027111804
atom_types_loss: 0.00027388157
atom_charges_loss: 0.000104798346
atom_hs_loss: 0.0
bond_targets_loss: 0.0028851966
bond_types_loss: 0.0001617032
bond_stereos_loss: 8.90149e-06
bond_rho_loss: 0.003040960309080582
bond_omega_types: 0.0010815168931500288
train_________________
atom_target_precision: 0.9501527702525318
atom_target_recall: 0.950519116217213
atom_target_precision3: 0.999536382780251
atom_target_recall3: 0.9999105935470892
atom_types_acc: 0.9998100101197551
atom_charges_acc: 0.9998949463024731
atom_hs_acc: 0.0
bond_target_precision: 0.9157412748774156
bond_target_recall: 0.9164020788511551
bond_target_precision3: 0.99889777081874
bond_target_recall3: 0.9996391975754078
bond_types_acc: 0.999696639914221
bond_stereos_acc: 0.9998365224049253
bond_rhos_mae: 0.08997596728907743
bond_omega_precision: 0.8576206550027056
bond_omega_recall: 0.857700215095146
bond_omega_precision3: 0.9995464969465846
bond_omega_recall3: 0.9996340696845112
bond_stereo_directions_acc: 0.9966680725432308
test_________________
atom_target_precision: 0.9479708636836629
atom_target_recall: 0.9488049704609528
atom_target_precision3: 0.9991029459255804
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998276115945568
atom_charges_acc: 0.9999730641181731
atom_hs_acc: 0.0
bond_target_precision: 0.9187709811314514
bond_target_recall: 0.9194704178733968
bond_target_precision3: 0.998693588662334
bond_target_recall3: 0.9995035167563094
bond_types_acc: 0.9996203778271543
bond_stereos_acc: 0.9998132210395583
bond_rhos_mae: 0.08772479645650214
bond_omega_precision: 0.8671232650090162
bond_omega_recall: 0.8673672022772964
bond_omega_precision3: 0.9992224593445498
bond_omega_recall3: 0.999470461319362
bond_stereo_directions_acc: 0.9939920351551772
3 1500
0.007513603877124576
loss_________________
atom_targets_loss: 0.0011301255
atom_types_loss: 7.938963e-05
atom_charges_loss: 4.712789e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0023447706
bond_types_loss: 4.4129076e-05
bond_stereos_loss: 6.1239048e-06
bond_rho_loss: 0.0025338088270358164
bond_omega_types: 0.00117883074974131
train_________________
atom_target_precision: 0.9394961283806531
atom_target_recall: 0.9398389043248856
atom_target_precision3: 0.9995679497250589
atom_target_recall3: 0.9999326429232971
atom_types_acc: 0.9999056986105139
atom_charges_acc: 0.9999197309696443
atom_hs_acc: 0.0
bond_target_precision: 0.9094420311990349
bond_target_recall: 0.9098424340367343
bond_target_precision3: 0.9992389216503492
bond_target_recall3: 0.9997202971066289
bond_types_acc: 0.9996368826958375
bond_stereos_acc: 0.9997782954679836
bond_rhos_mae: 0.09132185369225186
bond_omega_precision: 0.8520572775058909
bond_omega_recall: 0.8521499555804821
bond_omega_precision3: 0.9995960537559232
bond_omega_recall3: 0.9996840596011956
bond_stereo_directions_acc: 0.9953358697816768
test_________________
atom_target_precision: 0.9438434074313293
atom_target_recall: 0.9446569340444253
atom_target_precision3: 0.9990849884277948
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999030315219383
atom_charges_acc: 0.9999156009036091
atom_hs_acc: 0.0
bond_target_precision: 0.9086131676361714
bond_target_recall: 0.9099213901530824
bond_target_precision3: 0.9981326017979905
bond_target_recall3: 0.9995697145221348
bond_types_acc: 0.9994705908036832
bond_stereos_acc: 0.999771984126214
bond_rhos_mae: 0.09912886512622816
bond_omega_precision: 0.859111361079865
bond_omega_recall: 0.8594241261955683
bond_omega_precision3: 0.9990074770065507
bond_omega_recall3: 0.9993049828378487
bond_stereo_directions_acc: 0.9940263663828619
3 1600
0.010903570194518642
loss_________________
atom_targets_loss: 0.001202213
atom_types_loss: 1.7403929e-05
atom_charges_loss: 1.3327195e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0044012717
bond_types_loss: 0.00026644123
bond_stereos_loss: 0.0004108186
bond_rho_loss: 0.003292806803416727
bond_omega_types: 0.0012229601920238733
train_________________
atom_target_precision: 0.950115312747249
atom_target_recall: 0.950456645354679
atom_target_precision3: 0.999573539231585
atom_target_recall3: 0.9999270265567201
atom_types_acc: 0.9998821187636616
atom_charges_acc: 0.9999371299367034
atom_hs_acc: 0.0
bond_target_precision: 0.9119812116227219
bond_target_recall: 0.9123776697873486
bond_target_precision3: 0.9992602593747898
bond_target_recall3: 0.9997050101693863
bond_types_acc: 0.9997070734092995
bond_stereos_acc: 0.9998359997747603
bond_rhos_mae: 0.09187318849990182
bond_omega_precision: 0.8563023296730592
bond_omega_recall: 0.856302329384977
bond_omega_precision3: 0.9996222431512166
bond_omega_recall3: 0.9996067186170942
bond_stereo_directions_acc: 0.9957561439704106
test_________________
atom_target_precision: 0.9523399368360609
atom_target_recall: 0.9530068774802923
atom_target_precision3: 0.9992822279643985
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.999856342995464
atom_charges_acc: 0.9999658812163525
atom_hs_acc: 0.0
bond_target_precision: 0.9133963698879227
bond_target_recall: 0.9144393876706661
bond_target_precision3: 0.9984626574536317
bond_target_recall3: 0.9995862639635912
bond_types_acc: 0.9994984863627102
bond_stereos_acc: 0.9996088557484257
bond_rhos_mae: 0.09609546655326362
bond_omega_precision: 0.8623297532559948
bond_omega_recall: 0.8622869463012686
bond_omega_precision3: 0.9993214953580353
bond_omega_recall3: 0.9992718838568301
bond_stereo_directions_acc: 0.9969445207360615
3 1700
0.0063783104414960375
loss_________________
atom_targets_loss: 0.0010648058
atom_types_loss: 1.9185936e-05
atom_charges_loss: 9.94633e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0018702244
bond_types_loss: 0.00015826964
bond_stereos_loss: 7.868093e-06
bond_rho_loss: 0.0026255907945665407
bond_omega_types: 0.0006301909349134887
train_________________
atom_target_precision: 0.9482073053778034
atom_target_recall: 0.9485530907418005
atom_target_precision3: 0.9995905937512268
atom_target_recall3: 0.9999495068502373
atom_types_acc: 0.9998002695239345
atom_charges_acc: 0.9999433342253985
atom_hs_acc: 0.0
bond_target_precision: 0.9165012714755318
bond_target_recall: 0.9170463537114516
bond_target_precision3: 0.9990593148504208
bond_target_recall3: 0.9996793562300568
bond_types_acc: 0.9997355500653358
bond_stereos_acc: 0.9998300781072406
bond_rhos_mae: 0.09266601793685243
bond_omega_precision: 0.8602574246161643
bond_omega_recall: 0.8602663215296301
bond_omega_precision3: 0.9996638690226862
bond_omega_recall3: 0.9996690375304021
bond_stereo_directions_acc: 0.9955012565069108
test_________________
atom_target_precision: 0.9486590313431228
atom_target_recall: 0.9489486254017849
atom_target_precision3: 0.9996230208595125
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9998545472829073
atom_charges_acc: 0.9999658812163525
atom_hs_acc: 0.0
bond_target_precision: 0.9108819251619727
bond_target_recall: 0.912072817542408
bond_target_precision3: 0.9983141610472035
bond_target_recall3: 0.9996193628465039
bond_types_acc: 0.9984427000960577
bond_stereos_acc: 0.9998314137954455
bond_rhos_mae: 0.09751891487070587
bond_omega_precision: 0.8647682710922118
bond_omega_recall: 0.8648684419801294
bond_omega_precision3: 0.9993050614689677
bond_omega_recall3: 0.9994042676202947
bond_stereo_directions_acc: 0.9954339467179346
3 1800
0.007509623455694132
loss_________________
atom_targets_loss: 0.0011132278
atom_types_loss: 2.4429446e-05
atom_charges_loss: 8.571858e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0028459057
bond_types_loss: 3.101361e-05
bond_stereos_loss: 5.4264033e-06
bond_rho_loss: 0.002431844980464013
bond_omega_types: 0.0009677372102680337
train_________________
atom_target_precision: 0.945352575833507
atom_target_recall: 0.9456614188751514
atom_target_precision3: 0.9996171020254176
atom_target_recall3: 0.9999324076942575
atom_types_acc: 0.999703714718957
atom_charges_acc: 0.9999149440489562
atom_hs_acc: 0.0
bond_target_precision: 0.9108453116081158
bond_target_recall: 0.9111479085991923
bond_target_precision3: 0.9992631415079654
bond_target_recall3: 0.9996470209607259
bond_types_acc: 0.999579106888782
bond_stereos_acc: 0.9998341533423521
bond_rhos_mae: 0.08950085185553534
bond_omega_precision: 0.8463095503781017
bond_omega_recall: 0.8463622650313428
bond_omega_precision3: 0.9993823732437861
bond_omega_recall3: 0.999429048878254
bond_stereo_directions_acc: 0.9956970831086724
test_________________
atom_target_precision: 0.9479078784397494
atom_target_recall: 0.9482483075652284
atom_target_precision3: 0.9996230411603152
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9997809230680826
atom_charges_acc: 0.9999102137272436
atom_hs_acc: 0.0
bond_target_precision: 0.9188688605920291
bond_target_recall: 0.9195531650806785
bond_target_precision3: 0.9987431784355879
bond_target_recall3: 0.9995035167563094
bond_types_acc: 0.9994875707091779
bond_stereos_acc: 0.9998016989608298
bond_rhos_mae: 0.08890287756927744
bond_omega_precision: 0.8542686962276638
bond_omega_recall: 0.8544100632883354
bond_omega_precision3: 0.9991561879549967
bond_omega_recall3: 0.9993049811768488
bond_stereo_directions_acc: 0.9972191705575392
3 1900
0.01002859037353771
loss_________________
atom_targets_loss: 0.0027635985
atom_types_loss: 7.2592743e-06
atom_charges_loss: 3.3972632e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.002899259
bond_types_loss: 6.889802e-05
bond_stereos_loss: 4.1516447e-05
bond_rho_loss: 0.0027859398002095703
bond_omega_types: 0.0014276464058501355
train_________________
atom_target_precision: 0.9503591470258137
atom_target_recall: 0.9507165993948342
atom_target_precision3: 0.9995230078563412
atom_target_recall3: 0.9998933381237615
atom_types_acc: 0.9998153057111516
atom_charges_acc: 0.9999185991874515
atom_hs_acc: 0.0
bond_target_precision: 0.9146212195639022
bond_target_recall: 0.9153548400451248
bond_target_precision3: 0.9988055657533468
bond_target_recall3: 0.9996325850487989
bond_types_acc: 0.9996590725407121
bond_stereos_acc: 0.9998501204159139
bond_rhos_mae: 0.08824340189719793
bond_omega_precision: 0.852345520588631
bond_omega_recall: 0.8523587528039543
bond_omega_precision3: 0.9995343109354141
bond_omega_recall3: 0.9995394796887895
bond_stereo_directions_acc: 0.9965671129419842
test_________________
atom_target_precision: 0.938551795902257
atom_target_recall: 0.9393776149688449
atom_target_precision3: 0.9991029459255804
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9990662294705162
atom_charges_acc: 0.999800674474481
atom_hs_acc: 0.0
bond_target_precision: 0.9077510917030568
bond_target_recall: 0.9082167976830782
bond_target_precision3: 0.9989413788540427
bond_target_recall3: 0.9994869673148531
bond_types_acc: 0.9995094020162425
bond_stereos_acc: 0.9997683455750366
bond_rhos_mae: 0.09168723956590004
bond_omega_precision: 0.8382897783658617
bond_omega_recall: 0.8387059412717859
bond_omega_precision3: 0.999106847502481
bond_omega_recall3: 0.9995862987131033
bond_stereo_directions_acc: 0.9973908266959627
3 2000
0.008775389964350563
loss_________________
atom_targets_loss: 0.0010893798
atom_types_loss: 5.00669e-05
atom_charges_loss: 4.9888044e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0020787308
bond_types_loss: 3.44579e-05
bond_stereos_loss: 9.412657e-05
bond_rho_loss: 0.002607778694353438
bond_omega_types: 0.0012422234637061906
train_________________
atom_target_precision: 0.9466242845209865
atom_target_recall: 0.9470171561891836
atom_target_precision3: 0.9994898445427381
atom_target_recall3: 0.9999046566799212
atom_types_acc: 0.9998166025710412
atom_charges_acc: 0.9998356695735766
atom_hs_acc: 0.0
bond_target_precision: 0.9102037865997532
bond_target_recall: 0.9110457664957831
bond_target_precision3: 0.9986937418358864
bond_target_recall3: 0.9996537539275674
bond_types_acc: 0.9997023990833968
bond_stereos_acc: 0.9998721055121956
bond_rhos_mae: 0.08959611988212324
bond_omega_precision: 0.8551314708511375
bond_omega_recall: 0.8552419445205512
bond_omega_precision3: 0.9995349822518226
bond_omega_recall3: 0.9996434394473852
bond_stereo_directions_acc: 0.9951749095295537
test_________________
atom_target_precision: 0.9517185677106704
atom_target_recall: 0.9521629047029037
atom_target_precision3: 0.9994974423404828
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998760958335877
atom_charges_acc: 0.9999676769418078
atom_hs_acc: 0.0
bond_target_precision: 0.9065202652423395
bond_target_recall: 0.9072403806371535
bond_target_precision3: 0.9987763133960611
bond_target_recall3: 0.9995697145221348
bond_types_acc: 0.9995148598430087
bond_stereos_acc: 0.9998180724411282
bond_rhos_mae: 0.09449327617969273
bond_omega_precision: 0.868177682190421
bond_omega_recall: 0.8683931767605165
bond_omega_precision3: 0.999338241376458
bond_omega_recall3: 0.9995532008012793
bond_stereo_directions_acc: 0.9951936281241417
3 2100
0.011148736388489351
loss_________________
atom_targets_loss: 0.001442383
atom_types_loss: 0.0002155764
atom_charges_loss: 7.410229e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.004036859
bond_types_loss: 0.00059355533
bond_stereos_loss: 0.00015975242
bond_rho_loss: 0.0031056795495162785
bond_omega_types: 0.0011067196107654846
train_________________
atom_target_precision: 0.9493797847805022
atom_target_recall: 0.94969191612863
atom_target_precision3: 0.9995920009519977
atom_target_recall3: 0.9999149722526117
atom_types_acc: 0.9998259736829127
atom_charges_acc: 0.9999421797879812
atom_hs_acc: 0.0
bond_target_precision: 0.9122500907541587
bond_target_recall: 0.9128271074449289
bond_target_precision3: 0.9990126371990241
bond_target_recall3: 0.9996602159980763
bond_types_acc: 0.999569536265325
bond_stereos_acc: 0.9998768732782843
bond_rhos_mae: 0.09079966312305224
bond_omega_precision: 0.8662900089896097
bond_omega_recall: 0.8663624590950714
bond_omega_precision3: 0.9994146300671085
bond_omega_recall3: 0.9994825315873875
bond_stereo_directions_acc: 0.9970435314507086
test_________________
atom_target_precision: 0.9372543388911823
atom_target_recall: 0.9377255831492755
atom_target_precision3: 0.9994795125365687
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998365901573404
atom_charges_acc: 0.9999730641181731
atom_hs_acc: 0.0
bond_target_precision: 0.9105143934258172
bond_target_recall: 0.9113280926768722
bond_target_precision3: 0.9986276228112237
bond_target_recall3: 0.9995366156392221
bond_types_acc: 0.9995330525988958
bond_stereos_acc: 0.9995718638114551
bond_rhos_mae: 0.09066468913389056
bond_omega_precision: 0.8542928039702233
bond_omega_recall: 0.8545755395150709
bond_omega_precision3: 0.9992721257237386
bond_omega_recall3: 0.999586296116065
bond_stereo_directions_acc: 0.9937173853336996
3 2200
0.03374159933029701
loss_________________
atom_targets_loss: 0.0010454776
atom_types_loss: 3.2229214e-06
atom_charges_loss: 5.459656e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0017193125
bond_types_loss: 2.4860123e-05
bond_stereos_loss: 2.9981738e-06
bond_rho_loss: 0.0024296630067110908
bond_omega_types: 0.0008285374396168087
train_________________
atom_target_precision: 0.9427238826988723
atom_target_recall: 0.943111697181789
atom_target_precision3: 0.9995042979619887
atom_target_recall3: 0.9999154705753073
atom_types_acc: 0.9998269944942547
atom_charges_acc: 0.9999182865650715
atom_hs_acc: 0.0
bond_target_precision: 0.9109242299816006
bond_target_recall: 0.9114168928827733
bond_target_precision3: 0.9991476002869053
bond_target_recall3: 0.9997243803758827
bond_types_acc: 0.999767955270616
bond_stereos_acc: 0.999836539919695
bond_rhos_mae: 0.09334643149995822
bond_omega_precision: 0.8520810044973613
bond_omega_recall: 0.852174049385765
bond_omega_precision3: 0.9995320664465646
bond_omega_recall3: 0.9996308124865525
bond_stereo_directions_acc: 0.9942115539221316
test_________________
atom_target_precision: 0.938997509005215
atom_target_recall: 0.9408859918475821
atom_target_precision3: 0.9979749466855433
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9997773316429692
atom_charges_acc: 0.9995708216162248
atom_hs_acc: 0.0
bond_target_precision: 0.9062277962292834
bond_target_recall: 0.9076375672321059
bond_target_precision3: 0.9980171516383285
bond_target_recall3: 0.9995697145221348
bond_types_acc: 0.99922923357558
bond_stereos_acc: 0.9997962411340636
bond_rhos_mae: 0.09180266304820048
bond_omega_precision: 0.8371808237766635
bond_omega_recall: 0.8371669657899512
bond_omega_precision3: 0.9993215178142945
bond_omega_recall3: 0.9992718854902123
bond_stereo_directions_acc: 0.9959832463608899
3 2300
0.012283231020462488
loss_________________
atom_targets_loss: 0.0012997983
atom_types_loss: 9.0345966e-05
atom_charges_loss: 2.4198931e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0034045062
bond_types_loss: 7.188363e-05
bond_stereos_loss: 6.921609e-05
bond_rho_loss: 0.00268198274855015
bond_omega_types: 0.001150659213689491
train_________________
atom_target_precision: 0.9458196081952402
atom_target_recall: 0.9461381714484594
atom_target_precision3: 0.9996071851448645
atom_target_recall3: 0.999927024098888
atom_types_acc: 0.9998568537578696
atom_charges_acc: 0.9998579756762295
atom_hs_acc: 0.0
bond_target_precision: 0.9140698185958647
bond_target_recall: 0.9145999803213829
bond_target_precision3: 0.9991408534534069
bond_target_recall3: 0.9997410708274859
bond_types_acc: 0.9997466711660703
bond_stereos_acc: 0.9998663094241791
bond_rhos_mae: 0.0937857305254121
bond_omega_precision: 0.8500432353504652
bond_omega_recall: 0.8501048597791208
bond_omega_precision3: 0.9996116585287554
bond_omega_recall3: 0.9996685926085741
bond_stereo_directions_acc: 0.9954750160840661
test_________________
atom_target_precision: 0.9540592922259709
atom_target_recall: 0.9546589092998617
atom_target_precision3: 0.9993539587969277
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998994400968249
atom_charges_acc: 0.9998078573763014
atom_hs_acc: 0.0
bond_target_precision: 0.9108072809033346
bond_target_recall: 0.9117418287132809
bond_target_precision3: 0.9986112718435366
bond_target_recall3: 0.9996028134050475
bond_types_acc: 0.9996003657956783
bond_stereos_acc: 0.9999072169449754
bond_rhos_mae: 0.08892413319579891
bond_omega_precision: 0.8668585703177991
bond_omega_recall: 0.8671024302348936
bond_omega_precision3: 0.9993713501083594
bond_omega_recall3: 0.9996193931756895
bond_stereo_directions_acc: 0.9975968140620709
3 2400
0.012308655493685662
loss_________________
atom_targets_loss: 0.001102823
atom_types_loss: 0.00040481277
atom_charges_loss: 4.0030254e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0056913714
bond_types_loss: 0.00086931314
bond_stereos_loss: 0.00010601944
bond_rho_loss: 0.002765992028382111
bond_omega_types: 0.0012686088663196446
train_________________
atom_target_precision: 0.9528215653617312
atom_target_recall: 0.9531101874134034
atom_target_precision3: 0.9996579241040136
atom_target_recall3: 0.999955123998003
atom_types_acc: 0.9998305914769562
atom_charges_acc: 0.9999422210130395
atom_hs_acc: 0.0
bond_target_precision: 0.9178326375397843
bond_target_recall: 0.9185017812546858
bond_target_precision3: 0.9989873103790352
bond_target_recall3: 0.9997363019187914
bond_types_acc: 0.9996973708595994
bond_stereos_acc: 0.9998696252388861
bond_rhos_mae: 0.0901100080415847
bond_omega_precision: 0.8622361931154288
bond_omega_recall: 0.8622361922149708
bond_omega_precision3: 0.9997053014714246
bond_omega_recall3: 0.9997001296746589
bond_stereo_directions_acc: 0.9981307377502489
test_________________
atom_target_precision: 0.9480165140908275
atom_target_recall: 0.9483740056384564
atom_target_precision3: 0.9996050978280381
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998132458941033
atom_charges_acc: 0.9999461282363462
atom_hs_acc: 0.0
bond_target_precision: 0.9122052842167918
bond_target_recall: 0.913065784029789
bond_target_precision3: 0.9985780893488972
bond_target_recall3: 0.9995531650806785
bond_types_acc: 0.999568831685474
bond_stereos_acc: 0.9998799278111447
bond_rhos_mae: 0.08757193235071886
bond_omega_precision: 0.860730593607306
bond_omega_recall: 0.8609300003488904
bond_omega_precision3: 0.9992885977102772
bond_omega_recall3: 0.9994870113474278
bond_stereo_directions_acc: 0.9982147761603954
3 2500
0.009985721858520147
loss_________________
atom_targets_loss: 0.0033224348
atom_types_loss: 1.2560855e-06
atom_charges_loss: 4.3391037e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0024637382
bond_types_loss: 3.8743194e-05
bond_stereos_loss: 2.3309028e-06
