nohup: 忽略输入
bond_types_loss: 8.343154e-06
bond_stereos_loss: 6.068885e-06
bond_rho_loss: 0.021119316498770076
bond_omega_types: 0.0008210972639503932
train_________________
atom_target_precision: 0.9470902743029983
atom_target_recall: 0.9472606937813841
atom_target_precision3: 0.9997976038545221
atom_target_recall3: 0.9999718843660206
atom_types_acc: 0.9999432061638744
atom_charges_acc: 0.999964573902775
atom_hs_acc: 0.0
bond_target_precision: 0.9468829358038572
bond_target_recall: 0.9472216324543176
bond_target_precision3: 0.9993729595273877
bond_target_recall3: 0.9997770877289387
bond_types_acc: 0.9998245189892674
bond_stereos_acc: 0.9999306812024703
bond_rhos_mae: 0.06926869995800966
bond_omega_precision: 0.8790753122894314
bond_omega_recall: 0.8791527766890296
bond_omega_precision3: 0.9996423573316747
bond_omega_recall3: 0.9997252651339064
bond_stereo_directions_acc: 0.9990688299026106
test_________________
atom_target_precision: 0.9473958239824772
atom_target_recall: 0.9475659465962758
atom_target_precision3: 0.9997845562756962
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998958486717114
atom_charges_acc: 0.9999551068636219
atom_hs_acc: 0.0
bond_target_precision: 0.9467546645494244
bond_target_recall: 0.9472403806371535
bond_target_precision3: 0.9991894931851264
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996058236224445
bond_stereos_acc: 0.9999229840000776
bond_rhos_mae: 0.07064424271262754
bond_omega_precision: 0.8811324188824726
bond_omega_recall: 0.8812344854968521
bond_omega_precision3: 0.9993050614689677
bond_omega_recall3: 0.999420819294565
bond_stereo_directions_acc: 0.9981117824773413
6 500
0.024580578525120494
loss_________________
atom_targets_loss: 0.0016440428
atom_types_loss: 8.695134e-06
atom_charges_loss: 5.5851774e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011410577
bond_types_loss: 1.0915002e-06
bond_stereos_loss: 1.2259433e-06
bond_rho_loss: 0.02109355190186022
bond_omega_types: 0.0006852979388423989
train_________________
atom_target_precision: 0.9473894880453718
atom_target_recall: 0.9475337182552213
atom_target_precision3: 0.9997688565162731
atom_target_recall3: 0.9999210609409536
atom_types_acc: 0.9999165497140982
atom_charges_acc: 0.9999464337870861
atom_hs_acc: 0.0
bond_target_precision: 0.9467532197540617
bond_target_recall: 0.9470977872057234
bond_target_precision3: 0.9993399374239889
bond_target_recall3: 0.9997296397970219
bond_types_acc: 0.9998244801917034
bond_stereos_acc: 0.9999540713639528
bond_rhos_mae: 0.06953083565339278
bond_omega_precision: 0.8772252724398969
bond_omega_recall: 0.8771659845097299
bond_omega_precision3: 0.9997556359703852
bond_omega_recall3: 0.9996776666370849
bond_stereo_directions_acc: 0.9994959733873948
test_________________
atom_target_precision: 0.9474628901692603
atom_target_recall: 0.947871213345544
atom_target_precision3: 0.9995333225638541
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999245800726186
atom_charges_acc: 0.999956902589077
atom_hs_acc: 0.0
bond_target_precision: 0.9458529727941785
bond_target_recall: 0.9464791063301613
bond_target_precision3: 0.9990407673860912
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.999609462173622
bond_stereos_acc: 0.9998926627402657
bond_rhos_mae: 0.06950761845118945
bond_omega_precision: 0.880963807569464
bond_omega_recall: 0.8809200748769175
bond_omega_precision3: 0.9993711420391547
bond_omega_recall3: 0.999321531136857
bond_stereo_directions_acc: 0.9969101895083768
6 600
0.021694164643270647
loss_________________
atom_targets_loss: 0.00091811933
atom_types_loss: 2.396178e-07
atom_charges_loss: 3.727377e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011204766
bond_types_loss: 6.8617856e-06
bond_stereos_loss: 1.681895e-07
bond_rho_loss: 0.01919579282547724
bond_omega_types: 0.0004487754139555805
train_________________
atom_target_precision: 0.9456342946324813
atom_target_recall: 0.9459051191626048
atom_target_precision3: 0.9996407057885666
atom_target_recall3: 0.999926997461758
atom_types_acc: 0.9999135192444951
atom_charges_acc: 0.9999039718047741
atom_hs_acc: 0.0
bond_target_precision: 0.9461173070049573
bond_target_recall: 0.9465438791057307
bond_target_precision3: 0.9993110557423245
bond_target_recall3: 0.9997616110944124
bond_types_acc: 0.9997433525264864
bond_stereos_acc: 0.9999325613283481
bond_rhos_mae: 0.06792617407223239
bond_omega_precision: 0.8759392651707519
bond_omega_recall: 0.8758893364004486
bond_omega_precision3: 0.9997046172980256
bond_omega_recall3: 0.9996372705691188
bond_stereo_directions_acc: 0.9983748589646713
test_________________
atom_target_precision: 0.9469318875444329
atom_target_recall: 0.9471529386413834
atom_target_precision3: 0.9997307098488385
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999425371981856
atom_charges_acc: 0.9999335581581603
atom_hs_acc: 0.0
bond_target_precision: 0.9461471030912489
bond_target_recall: 0.9467107985105503
bond_target_precision3: 0.9991564810373629
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9996331127562753
bond_stereos_acc: 0.9999144940473302
bond_rhos_mae: 0.06954499338593444
bond_omega_precision: 0.8804626611288534
bond_omega_recall: 0.8805063730810684
bond_omega_precision3: 0.9993050154716794
bond_omega_recall3: 0.9993546245835109
bond_stereo_directions_acc: 0.9949876407580335
6 700
0.035253237291474705
loss_________________
atom_targets_loss: 0.0010173649
atom_types_loss: 0.0013564666
atom_charges_loss: 1.7926493e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.002630043
bond_types_loss: 0.00010110432
bond_stereos_loss: 0.0003631037
bond_rho_loss: 0.0213512125063864
bond_omega_types: 0.0009811776056373727
train_________________
atom_target_precision: 0.9463491973613432
atom_target_recall: 0.9465207024856575
atom_target_precision3: 0.9997451940771779
atom_target_recall3: 0.99992637605976
atom_types_acc: 0.9999059870398037
atom_charges_acc: 0.9999439316487153
atom_hs_acc: 0.0
bond_target_precision: 0.9452508661351589
bond_target_recall: 0.9457492626138707
bond_target_precision3: 0.9991651709312518
bond_target_recall3: 0.9997180966302106
bond_types_acc: 0.9997429882057594
bond_stereos_acc: 0.9999485592281206
bond_rhos_mae: 0.06833727994383375
bond_omega_precision: 0.8761340975767636
bond_omega_recall: 0.8761066576830154
bond_omega_precision3: 0.9997598688675207
bond_omega_recall3: 0.9997285561782171
bond_stereo_directions_acc: 0.998969295866334
test_________________
atom_target_precision: 0.9472786673368278
atom_target_recall: 0.9476018603314837
atom_target_precision3: 0.9996230343936239
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999389457730722
atom_charges_acc: 0.999942536785436
atom_hs_acc: 0.0
bond_target_precision: 0.946990622053886
bond_target_recall: 0.9475548200248242
bond_target_precision3: 0.9991068622748549
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9995755023626326
bond_stereos_acc: 0.9998999398426205
bond_rhos_mae: 0.07022491737228767
bond_omega_precision: 0.8785742652899127
bond_omega_recall: 0.8786033399202128
bond_omega_precision3: 0.9993546465448769
bond_omega_recall3: 0.9993877219814506
bond_stereo_directions_acc: 0.998729744575666
6 800
0.024211785652525762
loss_________________
atom_targets_loss: 0.0011871886
atom_types_loss: 5.0078643e-06
atom_charges_loss: 7.0532833e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011967175
bond_types_loss: 3.81706e-06
bond_stereos_loss: 1.1445976e-05
bond_rho_loss: 0.020994952112244575
bond_omega_types: 0.0008053738493418631
train_________________
atom_target_precision: 0.9463167882146205
atom_target_recall: 0.9465027739718335
atom_target_precision3: 0.9997642025836659
atom_target_recall3: 0.9999550773792143
atom_types_acc: 0.9998635470796268
atom_charges_acc: 0.999953953848279
atom_hs_acc: 0.0
bond_target_precision: 0.947062931636533
bond_target_recall: 0.947391299847856
bond_target_precision3: 0.9993895657122165
bond_target_recall3: 0.9997930013765408
bond_types_acc: 0.9997117710794894
bond_stereos_acc: 0.9999074635220445
bond_rhos_mae: 0.0690475220076879
bond_omega_precision: 0.879978059281338
bond_omega_recall: 0.8799780561309725
bond_omega_precision3: 0.9996791687365458
bond_omega_recall3: 0.9996791685215659
bond_stereo_directions_acc: 0.9994679377043729
test_________________
atom_target_precision: 0.9474855922009372
atom_target_recall: 0.9476557309342958
atom_target_precision3: 0.9997666026320041
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999173972223918
atom_charges_acc: 0.9999317624327052
atom_hs_acc: 0.0
bond_target_precision: 0.9466929094788376
bond_target_recall: 0.9472569300786099
bond_target_precision3: 0.9991068622748549
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996167392759768
bond_stereos_acc: 0.9999308675276287
bond_rhos_mae: 0.06911677024447421
bond_omega_precision: 0.8796067982855346
bond_omega_recall: 0.8795631325838681
bond_omega_precision3: 0.9992883975706224
bond_omega_recall3: 0.9992387923660923
bond_stereo_directions_acc: 0.9953652842625652
6 900
0.024375703911641806
loss_________________
atom_targets_loss: 0.0012318757
atom_types_loss: 6.076834e-06
atom_charges_loss: 9.213862e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.001327496
bond_types_loss: 1.8104809e-06
bond_stereos_loss: 1.3273152e-06
bond_rho_loss: 0.02030128614038892
bond_omega_types: 0.0005511389191893919
train_________________
atom_target_precision: 0.9465723141309422
atom_target_recall: 0.9467960006976835
atom_target_precision3: 0.9997412430459068
atom_target_recall3: 0.9999774940781293
atom_types_acc: 0.999893096329772
atom_charges_acc: 0.999920103078282
atom_hs_acc: 0.0
bond_target_precision: 0.9465650834482974
bond_target_recall: 0.9469186788556724
bond_target_precision3: 0.9994139429709461
bond_target_recall3: 0.9998080335370599
bond_types_acc: 0.9997666960182217
bond_stereos_acc: 0.9999543660127189
bond_rhos_mae: 0.06884069185443992
bond_omega_precision: 0.8786069284057902
bond_omega_recall: 0.8785476772257942
bond_omega_precision3: 0.9997354140510702
bond_omega_recall3: 0.9996679928864444
bond_stereo_directions_acc: 0.9993562325418994
test_________________
atom_target_precision: 0.947035800208266
atom_target_recall: 0.9471888523765915
atom_target_precision3: 0.9997845524076269
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999371500605155
atom_charges_acc: 0.999928170981795
atom_hs_acc: 0.0
bond_target_precision: 0.9467407664698391
bond_target_recall: 0.9472734795200662
bond_target_precision3: 0.9991399129988918
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996585826145173
bond_stereos_acc: 0.9999405703307686
bond_rhos_mae: 0.06928306421360353
bond_omega_precision: 0.8791659771636604
bond_omega_recall: 0.8791659804580426
bond_omega_precision3: 0.9992553367532683
bond_omega_recall3: 0.9992553366447706
bond_stereo_directions_acc: 0.9970818456468004
6 1000
0.02367973636707053
loss_________________
atom_targets_loss: 0.000982681
atom_types_loss: 1.5719415e-05
atom_charges_loss: 4.54694e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0009830684
bond_types_loss: 3.825351e-06
bond_stereos_loss: 2.6090981e-06
bond_rho_loss: 0.020841109252791992
bond_omega_types: 0.0008459071064075179
train_________________
atom_target_precision: 0.9455897872916796
atom_target_recall: 0.9457392344902716
atom_target_precision3: 0.9998024730375696
atom_target_recall3: 0.9999604883638231
atom_types_acc: 0.9998910605285766
atom_charges_acc: 0.9999463765506349
atom_hs_acc: 0.0
bond_target_precision: 0.9468993378035068
bond_target_recall: 0.9472494622871933
bond_target_precision3: 0.9994117279580192
bond_target_recall3: 0.999807308727873
bond_types_acc: 0.9998519787352956
bond_stereos_acc: 0.9999414400073858
bond_rhos_mae: 0.06906490067777442
bond_omega_precision: 0.8777266880861501
bond_omega_recall: 0.87772668846078
bond_omega_precision3: 0.999739633508126
bond_omega_recall3: 0.999734425480552
bond_stereo_directions_acc: 0.9996314043494287
test_________________
atom_target_precision: 0.946461273295271
atom_target_recall: 0.9466142326132629
atom_target_precision3: 0.9997845524076269
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9998743001210311
atom_charges_acc: 0.9999479239618013
atom_hs_acc: 0.0
bond_target_precision: 0.9448533668557818
bond_target_recall: 0.9453537443111295
bond_target_precision3: 0.9991895065914617
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996240163783316
bond_stereos_acc: 0.9998665864568274
bond_rhos_mae: 0.06959792875855728
bond_omega_precision: 0.8805540386238395
bond_omega_recall: 0.8805394636012457
bond_omega_precision3: 0.99935461450628
bond_omega_recall3: 0.9993380786546824
bond_stereo_directions_acc: 0.9971161768744851
6 1100
0.030319307861360063
loss_________________
atom_targets_loss: 0.0009338993
atom_types_loss: 2.1153342e-05
atom_charges_loss: 1.7920946e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0029476276
bond_types_loss: 0.00026178948
bond_stereos_loss: 3.0139768e-06
bond_rho_loss: 0.02455898077934937
bond_omega_types: 0.0008214587360395822
train_________________
atom_target_precision: 0.9470713644524237
atom_target_recall: 0.947273319042435
atom_target_precision3: 0.9997587522441652
atom_target_recall3: 0.9999663303442161
atom_types_acc: 0.9998888887641849
atom_charges_acc: 0.999934903870975
atom_hs_acc: 0.0
bond_target_precision: 0.9469063653351416
bond_target_recall: 0.947279026052374
bond_target_precision3: 0.9993581348641472
bond_target_recall3: 0.9997876868743883
bond_types_acc: 0.9997649099552001
bond_stereos_acc: 0.9999189803900288
bond_rhos_mae: 0.06872557180414714
bond_omega_precision: 0.8780161968476212
bond_omega_recall: 0.8780480236830646
bond_omega_precision3: 0.9996427165965908
bond_omega_recall3: 0.9996737720867362
bond_stereo_directions_acc: 0.9994656009665652
test_________________
atom_target_precision: 0.9476301615798923
atom_target_recall: 0.947817342742732
atom_target_precision3: 0.9997486535008977
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999425371981856
atom_charges_acc: 0.999942536785436
atom_hs_acc: 0.0
bond_target_precision: 0.9474598421810121
bond_target_recall: 0.9478361605295821
bond_target_precision3: 0.9993051994243081
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996422091342189
bond_stereos_acc: 0.9999278354016475
bond_rhos_mae: 0.06931979936691543
bond_omega_precision: 0.8821504806976321
bond_omega_recall: 0.8821942709878287
bond_omega_precision3: 0.9993050154716794
bond_omega_recall3: 0.9993546285594553
bond_stereo_directions_acc: 0.9968071958253227
6 1200
0.023263627947798737
loss_________________
atom_targets_loss: 0.00096641923
atom_types_loss: 1.2637859e-05
atom_charges_loss: 6.168421e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011510046
bond_types_loss: 1.6174337e-06
bond_stereos_loss: 2.3649984e-07
bond_rho_loss: 0.02061834252261672
bond_omega_types: 0.0005072000941313869
train_________________
atom_target_precision: 0.946950005920129
atom_target_recall: 0.9470407795019848
atom_target_precision3: 0.9998477681113661
atom_target_recall3: 0.9999436124142909
atom_types_acc: 0.9999193649340089
atom_charges_acc: 0.99996560302964
atom_hs_acc: 0.0
bond_target_precision: 0.9473859300766184
bond_target_recall: 0.9477504835992262
bond_target_precision3: 0.9994282209354306
bond_target_recall3: 0.9998388002579196
bond_types_acc: 0.9997881427376873
bond_stereos_acc: 0.9999256975853621
bond_rhos_mae: 0.06916454669762367
bond_omega_precision: 0.8795287217669814
bond_omega_recall: 0.8795790272180611
bond_omega_precision3: 0.9996932323946591
bond_omega_recall3: 0.999740013760192
bond_stereo_directions_acc: 0.9998717249783536
test_________________
atom_target_precision: 0.9470405543687055
atom_target_recall: 0.9472786367146115
atom_target_precision3: 0.9996948099743281
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999245800726186
atom_charges_acc: 0.9999299667072501
atom_hs_acc: 0.0
bond_target_precision: 0.9471620705057155
bond_target_recall: 0.9475382705833678
bond_target_precision3: 0.9993051994243081
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996446348350039
bond_stereos_acc: 0.9999017591182092
bond_rhos_mae: 0.0692219990671693
bond_omega_precision: 0.8818837701879799
bond_omega_recall: 0.8819129612742523
bond_omega_precision3: 0.9993215514958962
bond_omega_recall3: 0.9993546226650758
bond_stereo_directions_acc: 0.997356495468278
6 1300
0.02491911815744786
loss_________________
atom_targets_loss: 0.0011470957
atom_types_loss: 4.755715e-06
atom_charges_loss: 1.3245991e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0016135814
bond_types_loss: 0.00027857616
bond_stereos_loss: 4.5692872e-05
bond_rho_loss: 0.020773029862563512
bond_omega_types: 0.0010550599128219312
train_________________
atom_target_precision: 0.947105580990366
atom_target_recall: 0.9472120003370881
atom_target_precision3: 0.9998258573715698
atom_target_recall3: 0.9999438186465912
atom_types_acc: 0.9998999955616008
atom_charges_acc: 0.9999426934097421
atom_hs_acc: 0.0
bond_target_precision: 0.9475505278097192
bond_target_recall: 0.947756709149311
bond_target_precision3: 0.9995804456599434
bond_target_recall3: 0.9998445756916382
bond_types_acc: 0.9997301660153116
bond_stereos_acc: 0.9999151191578909
bond_rhos_mae: 0.06762566665821111
bond_omega_precision: 0.8777973483323162
bond_omega_recall: 0.8778337255698315
bond_omega_precision3: 0.9996373808537091
bond_omega_recall3: 0.9996891693849378
bond_stereo_directions_acc: 0.999342925873129
test_________________
atom_target_precision: 0.9465654335612873
atom_target_recall: 0.9469733699653432
atom_target_precision3: 0.9995333225638541
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999030315219383
atom_charges_acc: 0.9999335581581603
atom_hs_acc: 0.0
bond_target_precision: 0.9468739662586835
bond_target_recall: 0.9474224244931734
bond_target_precision3: 0.9990737677803506
bond_target_recall3: 0.999669011170873
bond_types_acc: 0.9996725303940308
bond_stereos_acc: 0.9999132811969378
bond_rhos_mae: 0.06936993971841912
bond_omega_precision: 0.8821865228397002
bond_omega_recall: 0.8823763029249461
bond_omega_precision3: 0.9991893188623993
bond_omega_recall3: 0.9994042677090654
bond_stereo_directions_acc: 0.9967042021422686
6 1400
0.02757885058020361
loss_________________
atom_targets_loss: 0.0021927508
atom_types_loss: 4.583897e-05
atom_charges_loss: 3.9102833e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0018325319
bond_types_loss: 2.8789857e-05
bond_stereos_loss: 3.8683407e-05
bond_rho_loss: 0.022561987672863545
bond_omega_types: 0.0008736895541355648
train_________________
atom_target_precision: 0.9470096930081846
atom_target_recall: 0.9472054895562088
atom_target_precision3: 0.99973742283304
atom_target_recall3: 0.9999441209669307
atom_types_acc: 0.9999206512853095
atom_charges_acc: 0.9999223273193817
atom_hs_acc: 0.0
bond_target_precision: 0.946424154987634
bond_target_recall: 0.9467558707708802
bond_target_precision3: 0.9993816982687551
bond_target_recall3: 0.9997629012638394
bond_types_acc: 0.9998593632458586
bond_stereos_acc: 0.9999233580789835
bond_rhos_mae: 0.06840408426157002
bond_omega_precision: 0.8752164502164502
bond_omega_recall: 0.8752750922608555
bond_omega_precision3: 0.9996547103689961
bond_omega_recall3: 0.9997165337192415
bond_stereo_directions_acc: 0.999514972585407
test_________________
atom_target_precision: 0.9480430879712747
atom_target_recall: 0.9482303506976243
atom_target_precision3: 0.9997486535008977
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999299672102887
atom_charges_acc: 0.9999461282363462
atom_hs_acc: 0.0
bond_target_precision: 0.9477384773185984
bond_target_recall: 0.9480678527099711
bond_target_precision3: 0.9992886212487179
bond_target_recall3: 0.9996524617294167
bond_types_acc: 0.9996428155594151
bond_stereos_acc: 0.9999023655434055
bond_rhos_mae: 0.07064371935670659
bond_omega_precision: 0.8832376445672496
bond_omega_recall: 0.8833691934008049
bond_omega_precision3: 0.9992885388573604
bond_omega_recall3: 0.9994373674988846
bond_stereo_directions_acc: 0.9986610821202966
6 1500
0.022911480904741544
loss_________________
atom_targets_loss: 0.0009077078
atom_types_loss: 2.476478e-06
atom_charges_loss: 1.309254e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0010888219
bond_types_loss: 3.812503e-05
bond_stereos_loss: 2.563396e-07
bond_rho_loss: 0.020274022317160502
bond_omega_types: 0.0005985504434826584
train_________________
atom_target_precision: 0.9468086897472879
atom_target_recall: 0.9469787544553899
atom_target_precision3: 0.999781128814111
atom_target_recall3: 0.9999607083719233
atom_types_acc: 0.9999427455849549
atom_charges_acc: 0.999957900858205
atom_hs_acc: 0.0
bond_target_precision: 0.9495181721007756
bond_target_recall: 0.9497985090585376
bond_target_precision3: 0.9994977190229858
bond_target_recall3: 0.9998238907708404
bond_types_acc: 0.9998513743600841
bond_stereos_acc: 0.9999360321684165
bond_rhos_mae: 0.06797272032971338
bond_omega_precision: 0.8799759682615316
bond_omega_recall: 0.8799941991159825
bond_omega_precision3: 0.9997410373009872
bond_omega_recall3: 0.999761748211349
bond_stereo_directions_acc: 0.9989833244243206
test_________________
atom_target_precision: 0.9472540887955333
atom_target_recall: 0.9474582053906516
atom_target_precision3: 0.9997307050142726
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999353543479588
atom_charges_acc: 0.9999227838054295
atom_hs_acc: 0.0
bond_target_precision: 0.9484621366291094
bond_target_recall: 0.9487132809267688
bond_target_precision3: 0.999404377823001
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996688918428533
bond_stereos_acc: 0.9999260161260588
bond_rhos_mae: 0.06932826095655563
bond_omega_precision: 0.88326577880718
bond_omega_recall: 0.8834850215495629
bond_omega_precision3: 0.9991397137893954
bond_omega_recall3: 0.9993877226876715
bond_stereo_directions_acc: 0.9964982147761604
6 1600
0.02924743637495201
loss_________________
atom_targets_loss: 0.0014553877
atom_types_loss: 8.101501e-06
atom_charges_loss: 0.00013505842
atom_hs_loss: 0.0
bond_targets_loss: 0.003292437
bond_types_loss: 9.231468e-05
bond_stereos_loss: 0.0010133458
bond_rho_loss: 0.022185121250770025
bond_omega_types: 0.0010144491089804706
train_________________
atom_target_precision: 0.9465856218394482
atom_target_recall: 0.946723773063818
atom_target_precision3: 0.9997923366615593
atom_target_recall3: 0.9999382532403015
atom_types_acc: 0.9999051336717086
atom_charges_acc: 0.9999315165381947
atom_hs_acc: 0.0
bond_target_precision: 0.947349631354288
bond_target_recall: 0.947584964834107
bond_target_precision3: 0.9994929504591903
bond_target_recall3: 0.9997671132916207
bond_types_acc: 0.9998409285374773
bond_stereos_acc: 0.9999306079971818
bond_rhos_mae: 0.06855188033410568
bond_omega_precision: 0.8804504196810218
bond_omega_recall: 0.8804321953752096
bond_omega_precision3: 0.9997619565104895
bond_omega_recall3: 0.9997257380052461
bond_stereo_directions_acc: 0.9987599816135205
test_________________
atom_target_precision: 0.9431807981616789
atom_target_recall: 0.9434179101797483
atom_target_precision3: 0.9996948099743281
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999569028986393
atom_charges_acc: 0.9999461282363462
atom_hs_acc: 0.0
bond_target_precision: 0.9466719597723965
bond_target_recall: 0.9471576334298717
bond_target_precision3: 0.9991564112743152
bond_target_recall3: 0.999669011170873
bond_types_acc: 0.9996543376381437
bond_stereos_acc: 0.9998829599371258
bond_rhos_mae: 0.06924372713186464
bond_omega_precision: 0.8813309727484819
bond_omega_recall: 0.8814330637139357
bond_omega_precision3: 0.99913959991396
bond_omega_recall3: 0.9992553372099445
bond_stereo_directions_acc: 0.9961205712716287
6 1700
0.023576388959054066
loss_________________
atom_targets_loss: 0.0009712592
atom_types_loss: 8.453471e-07
atom_charges_loss: 1.412154e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.00093490916
bond_types_loss: 2.7847252e-06
bond_stereos_loss: 1.2543519e-06
bond_rho_loss: 0.021242535751170907
bond_omega_types: 0.0004086500802882176
train_________________
atom_target_precision: 0.9454104871098746
atom_target_recall: 0.9455908259557231
atom_target_precision3: 0.9997756288002871
atom_target_recall3: 0.9999663379001582
atom_types_acc: 0.9998457138176461
atom_charges_acc: 0.9999416510835787
atom_hs_acc: 0.0
bond_target_precision: 0.9466865196306522
bond_target_recall: 0.946985172811477
bond_target_precision3: 0.9994623155587266
bond_target_recall3: 0.9998345064413197
bond_types_acc: 0.9998554618193777
bond_stereos_acc: 0.9999126711342675
bond_rhos_mae: 0.06818733506641587
bond_omega_precision: 0.8784175824175824
bond_omega_recall: 0.878417583464035
bond_omega_precision3: 0.9996638655462184
bond_omega_recall3: 0.9996586953781463
bond_stereo_directions_acc: 0.9993493089211991
test_________________
atom_target_precision: 0.9463214965351334
atom_target_recall: 0.9465424051428469
atom_target_precision3: 0.9997307098488385
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998994400968249
atom_charges_acc: 0.9999156009036091
atom_hs_acc: 0.0
bond_target_precision: 0.9480562448304384
bond_target_recall: 0.9484484898634671
bond_target_precision3: 0.9992886683209263
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.999652518362555
bond_stereos_acc: 0.9999478474331235
bond_rhos_mae: 0.06915368035138275
bond_omega_precision: 0.8815996293783815
bond_omega_recall: 0.881730924465592
bond_omega_precision3: 0.9993050844653287
bond_omega_recall3: 0.9994539147898512
bond_stereo_directions_acc: 0.9947129909365559
6 1800
0.02252986857979003
loss_________________
atom_targets_loss: 0.0010522457
atom_types_loss: 2.216363e-07
atom_charges_loss: 3.4658253e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0009749085
bond_types_loss: 5.9114773e-06
bond_stereos_loss: 1.1217907e-06
bond_rho_loss: 0.019806828657354315
bond_omega_types: 0.0006539240927148785
train_________________
atom_target_precision: 0.9455762006409426
atom_target_recall: 0.9456614188751514
atom_target_precision3: 0.9998817241243361
atom_target_recall3: 0.9999662038471288
atom_types_acc: 0.9999070587996729
atom_charges_acc: 0.9999402918489361
atom_hs_acc: 0.0
bond_target_precision: 0.9457950133903548
bond_target_recall: 0.9459422983088152
bond_target_precision3: 0.9995536548402499
bond_target_recall3: 0.9997664109298922
bond_types_acc: 0.9998293984994295
bond_stereos_acc: 0.999946175912713
bond_rhos_mae: 0.06894138628103283
bond_omega_precision: 0.8717706527718672
bond_omega_recall: 0.8718837767519383
bond_omega_precision3: 0.9995536780046292
bond_omega_recall3: 0.9996781917131069
bond_stereo_directions_acc: 0.9983401524522397
test_________________
atom_target_precision: 0.9490134827022855
atom_target_recall: 0.9492179784158451
atom_target_precision3: 0.9997307050142726
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999209886475052
atom_charges_acc: 0.9999389453345257
atom_hs_acc: 0.0
bond_target_precision: 0.9475416887241926
bond_target_recall: 0.9479023582954075
bond_target_precision3: 0.9993051879301218
bond_target_recall3: 0.9996855606123294
bond_types_acc: 0.9995730766618476
bond_stereos_acc: 0.9999320803780212
bond_rhos_mae: 0.06880702065199713
bond_omega_precision: 0.8797226405414798
bond_omega_recall: 0.8796789667759434
bond_omega_precision3: 0.9992883975706224
bond_omega_recall3: 0.9992387888931822
bond_stereo_directions_acc: 0.9964638835484757
6 1900
0.02434220333110774
loss_________________
atom_targets_loss: 0.001165084
atom_types_loss: 3.6775435e-07
atom_charges_loss: 1.3713009e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0013833393
bond_types_loss: 4.3265673e-06
bond_stereos_loss: 2.6336884e-06
bond_rho_loss: 0.021051593349118658
bond_omega_types: 0.0007211405275923252
train_________________
atom_target_precision: 0.9473164269917713
atom_target_recall: 0.9474493777121589
atom_target_precision3: 0.9998203841533919
atom_target_recall3: 0.9999550897363206
atom_types_acc: 0.9999090563076187
atom_charges_acc: 0.9999489139728144
atom_hs_acc: 0.0
bond_target_precision: 0.9475810414479096
bond_target_recall: 0.9479978472588775
bond_target_precision3: 0.9993223915955868
bond_target_recall3: 0.9997930056612951
bond_types_acc: 0.9997691103405936
bond_stereos_acc: 0.9999294237907848
bond_rhos_mae: 0.06818916808537337
bond_omega_precision: 0.8764152505536812
bond_omega_recall: 0.876383504964323
bond_omega_precision3: 0.999751619646886
bond_omega_recall3: 0.9997154085345819
bond_stereo_directions_acc: 0.9996899327818566
test_________________
atom_target_precision: 0.9481715526991364
atom_target_recall: 0.9484099193736645
atom_target_precision3: 0.9997127623287794
